Variable,Keep,KeepAgain,Type,Nvalues,NaNValues,Comments
NACCID,True,True,Nominal,,,
NACCADC,False,False,,,,Useful as covariate? Replaces ADCID
PACKET,False,False,,,,Tells if initial visit packet or not
FORMVER,False,False,,,,
VISITMO,False,False,,,,
VISITDAY,False,False,,,,
VISITYR,False,False,,,,
NACCVNUM,False,False,,,,VISITNUM
NACCAVST,False,False,,,,
NACCNVST,False,False,,,,
NACCDAYS,False,False,,,,
NACCFDYS,False,False,,,,
NACCCORE,False,False,,,,
NACCREAS,True,True,,,,reason for coming to ADC
NACCREFR,True,False,,,,referral source
BIRTHMO,False,False,,,,Compose into approximate DOB
BIRTHYR,False,False,,,,Compose into approximate DOB
SEX,True,True,Nominal,2,,
HISPANIC,True,True,Boolean,2,(9),
HISPOR,False,False,,,,Detailed regional origin--dummy variables
HISPORX,False,False,,,,Other options for HISPOR--combine--dummy variables
RACE,True,True,Nominal,6,(99),dummy variables
RACEX,False,False,,,,Other race--combine with RACE--dummy variables
RACESEC,False,False,,,,--dummy variables
RACESECX,False,False,,,,Other secondary race--combine with RACESECX--dummy variables
RACETER,False,False,,,,--dummy variables
RACETERX,False,False,,,,Other tertiary race--combine with RACETERX--dummy variables
PRIMLANG,True,True,Nominal,7,(9),
PRIMLANX,False,False,,,,
EDUC,True,True,Numeric,,(99),
MARISTAT,True,True,,,,
NACCLIVS,True,True,,,,
INDEPEND,False,False,,,,
RESIDENC,True,True,,,,
HANDED,True,True,Nominal,3,(9),
INBIRMO,False,False,,,,
INBIRYR,False,False,,,,
INSEX,False,False,,,,
NEWINF,False,False,,,,
INHISP,False,False,,,,
INHISPOR,False,False,,,,
INHISPOX,False,False,,,,
NACCNINR,False,False,,,,
INRACE,False,False,,,,
INRACEX,False,False,,,,
INRASEC,False,False,,,,
INRASECX,False,False,,,,
INRATER,False,False,,,,
INRATERX,False,False,,,,
INEDUC,False,False,,,,
INRELTO,False,False,,,,
INRELTOX,False,False,,,,
INKNOWN,False,False,,,,
INLIVWTH,False,False,,,,
INVISITS,False,False,,,,
INCALLS,False,False,,,,
INRELY,False,False,,,,
NACCFAM,True,True,Nominal,2,"(9,-4)",
NACCMOM,True,True,Boolean,2,"(9,-4)",
NACCDAD,True,True,Boolean,2,"(9,-4)",
NACCAM,True,True,Nominal,5,"(9,-4)",
NACCAMX,False,False,,,,unhelpful
NACCAMS,False,False,,,,Include? Source of mutation info
NACCAMSX,False,False,,,,Include? Source of mutation info (other)
NACCFM,True,True,Nominal,6,"(9,-4)",
NACCFMX,False,False,,,,Uninformative
NACCFMS,False,False,,,,
NACCFMSX,False,False,,,,
NACCOM,True,True,Boolean,2,"(9,-4)",Other mutation (boolean)
NACCOMX,False,False,,,,Exclude
NACCOMS,False,False,,,,
NACCOMSX,False,False,,,,
NACCFADM,False,False,Boolean,2,,redundant with NACCAM
NACCFFTD,True,True,Boolean,2,,
ANYMEDS,False,False,,,,Unlikely to be useful--so general!
DRUG1,False,False,,,,
DRUG2,False,False,,,,
DRUG3,False,False,,,,
DRUG4,False,False,,,,
DRUG5,False,False,,,,
